ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\jackson-core-2.6.4.jar => qh_inspect\libs\jackson-core-2.6.4.jar
* libs\jackson-databind-2.6.4.jar => qh_inspect\libs\jackson-databind-2.6.4.jar
* libs\jsoup-1.8.3.jar => qh_inspect\libs\jsoup-1.8.3.jar
* libs\ksoap2-android-assembly-2.4-jar-with-dependencies.jar => qh_inspect\libs\ksoap2-android-assembly-2.4-jar-with-dependencies.jar
* libs\locSDK_6.23.jar => qh_inspect\libs\locSDK_6.23.jar
* libs\org.eclipse.paho.android.service-1.0.2.jar => qh_inspect\libs\org.eclipse.paho.android.service-1.0.2.jar
* libs\org.eclipse.paho.client.mqttv3-1.0.2.jar => qh_inspect\libs\org.eclipse.paho.client.mqttv3-1.0.2.jar
* libs\photoview.jar => qh_inspect\libs\photoview.jar
* libs\pki.jar => qh_inspect\libs\pki.jar
* libs\xUtils-2.6.14.jar => qh_inspect\libs\xUtils-2.6.14.jar
* libs\zxing.jar => qh_inspect\libs\zxing.jar
* lint.xml => qh_inspect\lint.xml
* res\ => qh_inspect\src\main\res\
* src\ => qh_inspect\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
